Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MUL
    RANGE

Grammar

Rule 0     S' -> bloqueI
    comparacionF                   shift and go to state 39
    dato                           shift and go to state 40

state 19

    (53) mapa -> VARIABLE . EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (35) array -> VARIABLE . FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (71) ArraySemantica -> VARIABLE . FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (76) expresionCondicion -> VARIABLE . FASTDEC comparacion
    (67) decfast -> VARIABLE . FASTDEC dato

    EQUALS          shift and go to state 43
    FASTDEC         shift and go to state 44


state 20

    (69) concatDatos -> INT . MAS INT

    MAS             shift and go to state 45


state 21

    (60) si -> IF . comparacion LCBRACKET instrucciones RCBRACKET
    (61) comparacion -> . dato sigcomparacion dato
    (18) dato -> . INT
    (19) dato -> . STRING
    (20) dato -> . FLOAT
    (21) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 48

    comparacion                    shift and go to state 46
    dato                           shift and go to state 47

state 22

    (34) array -> VAR . VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (70) ArraySemantica -> VAR . VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (65) varsimple -> VAR . VARIABLE TDATA EQUALS dato
    (66) varobviado -> VAR . VARIABLE EQUALS dato

    VARIABLE        shift and go to state 49


state 23

    (38) funcion -> funSimple .

    PRINT           reduce using rule 38 (funcion -> funSimple .)
    PRINTLN         reduce using rule 38 (funcion -> funSimple .)
    FOR             reduce using rule 38 (funcion -> funSimple .)
    VARIABLE        reduce using rule 38 (funcion -> funSimple .)
    IF              reduce using rule 38 (funcion -> funSimple .)
    VAR             reduce using rule 38 (funcion -> funSimple .)
    STRING          reduce using rule 38 (funcion -> funSimple .)
    INT             reduce using rule 38 (funcion -> funSimple .)
    SWITCH          reduce using rule 38 (funcion -> funSimple .)
    FUNC            reduce using rule 38 (funcion -> funSimple .)
    $end            reduce using rule 38 (funcion -> funSimple .)
    RCBRACKET       reduce using rule 38 (funcion -> funSimple .)
    RETURN          reduce using rule 38 (funcion -> funSimple .)
    CASE            reduce using rule 38 (funcion -> funSimple .)
    DEFAULT         reduce using rule 38 (funcion -> funSimple .)


state 24

    (39) funcion -> funcPa .

    PRINT           reduce using rule 39 (funcion -> funcPa .)
    PRINTLN         reduce using rule 39 (funcion -> funcPa .)
    FOR             reduce using rule 39 (funcion -> funcPa .)
    VARIABLE        reduce using rule 39 (funcion -> funcPa .)
    IF              reduce using rule 39 (funcion -> funcPa .)
    VAR             reduce using rule 39 (funcion -> funcPa .)
    STRING          reduce using rule 39 (funcion -> funcPa .)
    INT             reduce using rule 39 (funcion -> funcPa .)
    SWITCH          reduce using rule 39 (funcion -> funcPa .)
    FUNC            reduce using rule 39 (funcion -> funcPa .)
    $end            reduce using rule 39 (funcion -> funcPa .)
    RCBRACKET       reduce using rule 39 (funcion -> funcPa .)
    RETURN          reduce using rule 39 (funcion -> funcPa .)
    CASE            reduce using rule 39 (funcion -> funcPa .)
    DEFAULT         reduce using rule 39 (funcion -> funcPa .)


state 25

    (40) funcion -> funcRetorno .

    PRINT           reduce using rule 40 (funcion -> funcRetorno .)
    PRINTLN         reduce using rule 40 (funcion -> funcRetorno .)
    FOR             reduce using rule 40 (funcion -> funcRetorno .)
    VARIABLE        reduce using rule 40 (funcion -> funcRetorno .)
    IF              reduce using rule 40 (funcion -> funcRetorno .)
    VAR             reduce using rule 40 (funcion -> funcRetorno .)
    STRING          reduce using rule 40 (funcion -> funcRetorno .)
    INT             reduce using rule 40 (funcion -> funcRetorno .)
    SWITCH          reduce using rule 40 (funcion -> funcRetorno .)
    FUNC            reduce using rule 40 (funcion -> funcRetorno .)
    $end            reduce using rule 40 (funcion -> funcRetorno .)
    RCBRACKET       reduce using rule 40 (funcion -> funcRetorno .)
    RETURN          reduce using rule 40 (funcion -> funcRetorno .)
    CASE            reduce using rule 40 (funcion -> funcRetorno .)
    DEFAULT         reduce using rule 40 (funcion -> funcRetorno .)


state 26

    (41) funcion -> funcCompleta .

    PRINT           reduce using rule 41 (funcion -> funcCompleta .)
    PRINTLN         reduce using rule 41 (funcion -> funcCompleta .)
    FOR             reduce using rule 41 (funcion -> funcCompleta .)
    VARIABLE        reduce using rule 41 (funcion -> funcCompleta .)
    IF              reduce using rule 41 (funcion -> funcCompleta .)
    VAR             reduce using rule 41 (funcion -> funcCompleta .)
    STRING          reduce using rule 41 (funcion -> funcCompleta .)
    INT             reduce using rule 41 (funcion -> funcCompleta .)
    SWITCH          reduce using rule 41 (funcion -> funcCompleta .)
    FUNC            reduce using rule 41 (funcion -> funcCompleta .)
    $end            reduce using rule 41 (funcion -> funcCompleta .)
    RCBRACKET       reduce using rule 41 (funcion -> funcCompleta .)
    RETURN          reduce using rule 41 (funcion -> funcCompleta .)
    CASE            reduce using rule 41 (funcion -> funcCompleta .)
    DEFAULT         reduce using rule 41 (funcion -> funcCompleta .)


state 27

    (68) concatDatos -> STRING . MAS STRING

    MAS             shift and go to state 50


state 28

    (77) switchh -> SWITCH . VARIABLE LCBRACKET cases def RCBRACKET

    VARIABLE        shift and go to state 51


state 29

    (62) asignaciones -> varsimple .

    PRINT           reduce using rule 62 (asignaciones -> varsimple .)
    PRINTLN         reduce using rule 62 (asignaciones -> varsimple .)
    FOR             reduce using rule 62 (asignaciones -> varsimple .)
    VARIABLE        reduce using rule 62 (asignaciones -> varsimple .)
    IF              reduce using rule 62 (asignaciones -> varsimple .)
    VAR             reduce using rule 62 (asignaciones -> varsimple .)
    STRING          reduce using rule 62 (asignaciones -> varsimple .)
    INT             reduce using rule 62 (asignaciones -> varsimple .)
    SWITCH          reduce using rule 62 (asignaciones -> varsimple .)
    FUNC            reduce using rule 62 (asignaciones -> varsimple .)
    $end            reduce using rule 62 (asignaciones -> varsimple .)
    RCBRACKET       reduce using rule 62 (asignaciones -> varsimple .)
    RETURN          reduce using rule 62 (asignaciones -> varsimple .)
    CASE            reduce using rule 62 (asignaciones -> varsimple .)
    DEFAULT         reduce using rule 62 (asignaciones -> varsimple .)


state 30

    (63) asignaciones -> varobviado .

    PRINT           reduce using rule 63 (asignaciones -> varobviado .)
    PRINTLN         reduce using rule 63 (asignaciones -> varobviado .)
    FOR             reduce using rule 63 (asignaciones -> varobviado .)
    VARIABLE        reduce using rule 63 (asignaciones -> varobviado .)
    IF              reduce using rule 63 (asignaciones -> varobviado .)
    VAR             reduce using rule 63 (asignaciones -> varobviado .)
    STRING          reduce using rule 63 (asignaciones -> varobviado .)
    INT             reduce using rule 63 (asignaciones -> varobviado .)
    SWITCH          reduce using rule 63 (asignaciones -> varobviado .)
    FUNC            reduce using rule 63 (asignaciones -> varobviado .)
    $end            reduce using rule 63 (asignaciones -> varobviado .)
    RCBRACKET       reduce using rule 63 (asignaciones -> varobviado .)
    RETURN          reduce using rule 63 (asignaciones -> varobviado .)
    CASE            reduce using rule 63 (asignaciones -> varobviado .)
    DEFAULT         reduce using rule 63 (asignaciones -> varobviado .)


state 31

    (64) asignaciones -> decfast .

    PRINT           reduce using rule 64 (asignaciones -> decfast .)
    PRINTLN         reduce using rule 64 (asignaciones -> decfast .)
    FOR             reduce using rule 64 (asignaciones -> decfast .)
    VARIABLE        reduce using rule 64 (asignaciones -> decfast .)
    IF              reduce using rule 64 (asignaciones -> decfast .)
    VAR             reduce using rule 64 (asignaciones -> decfast .)
    STRING          reduce using rule 64 (asignaciones -> decfast .)
    INT             reduce using rule 64 (asignaciones -> decfast .)
    SWITCH          reduce using rule 64 (asignaciones -> decfast .)
    FUNC            reduce using rule 64 (asignaciones -> decfast .)
    $end            reduce using rule 64 (asignaciones -> decfast .)
    RCBRACKET       reduce using rule 64 (asignaciones -> decfast .)
    RETURN          reduce using rule 64 (asignaciones -> decfast .)
    CASE            reduce using rule 64 (asignaciones -> decfast .)
    DEFAULT         reduce using rule 64 (asignaciones -> decfast .)


state 32

    (42) funSimple -> FUNC . nombreFuncion LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> FUNC . nombreFuncion LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> FUNC . nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> FUNC . nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (46) nombreFuncion -> . VARIABLE

    VARIABLE        shift and go to state 53

    nombreFuncion                  shift and go to state 52

state 33

    (2) bloqueI -> instrucciones bloqueI .

    $end            reduce using rule 2 (bloqueI -> instrucciones bloqueI .)
    RCBRACKET       reduce using rule 2 (bloqueI -> instrucciones bloqueI .)
    RETURN          reduce using rule 2 (bloqueI -> instrucciones bloqueI .)


state 34

    (16) impresion -> PRINT LPAREN . dato RPAREN
    (18) dato -> . INT
    (19) dato -> . STRING
    (20) dato -> . FLOAT
    (21) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 48

    dato                           shift and go to state 54

state 35

    (17) impresion -> PRINTLN LPAREN . dato RPAREN
    (18) dato -> . INT
    (19) dato -> . STRING
    (20) dato -> . FLOAT
    (21) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 48

    dato                           shift and go to state 55

state 36

    (22) for -> FOR VARIABLE . FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (21) dato -> VARIABLE .

    FASTDEC         shift and go to state 56
    MENORQUE        reduce using rule 21 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 21 (dato -> VARIABLE .)
    DIFERENTE       reduce using rule 21 (dato -> VARIABLE .)
    COMPARA_IGUAL   reduce using rule 21 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 21 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 21 (dato -> VARIABLE .)


state 37

    (18) dato -> INT .

    MENORQUE        reduce using rule 18 (dato -> INT .)
    MAYORQUE        reduce using rule 18 (dato -> INT .)
    DIFERENTE       reduce using rule 18 (dato -> INT .)
    COMPARA_IGUAL   reduce using rule 18 (dato -> INT .)
    MAYORIGUAL      reduce using rule 18 (dato -> INT .)
    MENORIGUAL      reduce using rule 18 (dato -> INT .)
    RPAREN          reduce using rule 18 (dato -> INT .)
    PRINT           reduce using rule 18 (dato -> INT .)
    PRINTLN         reduce using rule 18 (dato -> INT .)
    FOR             reduce using rule 18 (dato -> INT .)
    VARIABLE        reduce using rule 18 (dato -> INT .)
    IF              reduce using rule 18 (dato -> INT .)
    VAR             reduce using rule 18 (dato -> INT .)
    STRING          reduce using rule 18 (dato -> INT .)
    INT             reduce using rule 18 (dato -> INT .)
    SWITCH          reduce using rule 18 (dato -> INT .)
    FUNC            reduce using rule 18 (dato -> INT .)
    $end            reduce using rule 18 (dato -> INT .)
    RCBRACKET       reduce using rule 18 (dato -> INT .)
    RETURN          reduce using rule 18 (dato -> INT .)
    CASE            reduce using rule 18 (dato -> INT .)
    DEFAULT         reduce using rule 18 (dato -> INT .)
    LCBRACKET       reduce using rule 18 (dato -> INT .)
    COMMA           reduce using rule 18 (dato -> INT .)
    COLON           reduce using rule 18 (dato -> INT .)


state 38

    (24) for3 -> FOR LCBRACKET . bloqueI RCBRACKET
    (1) bloqueI -> . instrucciones
    (2) bloqueI -> . instrucciones bloqueI
    (3) instrucciones -> . impresion
    (4) instrucciones -> . for
    (5) instrucciones -> . for2
    (6) instrucciones -> . for3
    (7) instrucciones -> . mapa
    (8) instrucciones -> . si
    (9) instrucciones -> . array
    (10) instrucciones -> . funcion
    (11) instrucciones -> . concatDatos
    (12) instrucciones -> . ArraySemantica
    (13) instrucciones -> . switchh
    (14) instrucciones -> . asignaciones
    (15) instrucciones -> . expresionCondicion
    (16) impresion -> . PRINT LPAREN dato RPAREN
    (17) impresion -> . PRINTLN LPAREN dato RPAREN
    (22) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (23) for2 -> . FOR comparacionF LCBRACKET bloqueI RCBRACKET
    (24) for3 -> . FOR LCBRACKET bloqueI RCBRACKET
    (53) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (60) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (34) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (35) array -> . VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (38) funcion -> . funSimple
    (39) funcion -> . funcPa
    (40) funcion -> . funcRetorno
    (41) funcion -> . funcCompleta
    (68) concatDatos -> . STRING MAS STRING
    (69) concatDatos -> . INT MAS INT
    (70) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (71) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (77) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (62) asignaciones -> . varsimple
    (63) asignaciones -> . varobviado
    (64) asignaciones -> . decfast
    (76) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (42) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (65) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (66) varobviado -> . VAR VARIABLE EQUALS dato
    (67) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    FOR             shift and go to state 18
    VARIABLE        shift and go to state 19
    IF              shift and go to state 21
    VAR             shift and go to state 22
    STRING          shift and go to state 27
    INT             shift and go to state 20
    SWITCH          shift and go to state 28
    FUNC            shift and go to state 32

    bloqueI                        shift and go to state 57
    instrucciones                  shift and go to state 2
    impresion                      shift and go to state 3
    for                            shift and go to state 4
    for2                           shift and go to state 5
    for3                           shift and go to state 6
    mapa                           shift and go to state 7
    si                             shift and go to state 8
    array                          shift and go to state 9
    funcion                        shift and go to state 10
    concatDatos                    shift and go to state 11
    ArraySemantica                 shift and go to state 12
    switchh                        shift and go to state 13
    asignaciones                   shift and go to state 14
    expresionCondicion             shift and go to state 15
    funSimple                      shift and go to state 23
    funcPa                         shift and go to state 24
    funcRetorno                    shift and go to state 25
    funcCompleta                   shift and go to state 26
    varsimple                      shift and go to state 29
    varobviado                     shift and go to state 30
    decfast                        shift and go to state 31

state 39

    (23) for2 -> FOR comparacionF . LCBRACKET bloqueI RCBRACKET

    LCBRACKET       shift and go to state 58


state 40

    (33) comparacionF -> dato . sigcomparacion dato
    (27) sigcomparacion -> . MENORQUE
    (28) sigcomparacion -> . MAYORQUE
    (29) sigcomparacion -> . DIFERENTE
    (30) sigcomparacion -> . COMPARA_IGUAL
    (31) sigcomparacion -> . MAYORIGUAL
    (32) sigcomparacion -> . MENORIGUAL

    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    DIFERENTE       shift and go to state 62
    COMPARA_IGUAL   shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65

    sigcomparacion                 shift and go to state 59

state 41

    (19) dato -> STRING .

    MENORQUE        reduce using rule 19 (dato -> STRING .)
    MAYORQUE        reduce using rule 19 (dato -> STRING .)
    DIFERENTE       reduce using rule 19 (dato -> STRING .)
    COMPARA_IGUAL   reduce using rule 19 (dato -> STRING .)
    MAYORIGUAL      reduce using rule 19 (dato -> STRING .)
    MENORIGUAL      reduce using rule 19 (dato -> STRING .)
    RPAREN          reduce using rule 19 (dato -> STRING .)
    PRINT           reduce using rule 19 (dato -> STRING .)
    PRINTLN         reduce using rule 19 (dato -> STRING .)
    FOR             reduce using rule 19 (dato -> STRING .)
    VARIABLE        reduce using rule 19 (dato -> STRING .)
    IF              reduce using rule 19 (dato -> STRING .)
    VAR             reduce using rule 19 (dato -> STRING .)
    STRING          reduce using rule 19 (dato -> STRING .)
    INT             reduce using rule 19 (dato -> STRING .)
    SWITCH          reduce using rule 19 (dato -> STRING .)
    FUNC            reduce using rule 19 (dato -> STRING .)
    $end            reduce using rule 19 (dato -> STRING .)
    RCBRACKET       reduce using rule 19 (dato -> STRING .)
    RETURN          reduce using rule 19 (dato -> STRING .)
    CASE            reduce using rule 19 (dato -> STRING .)
    DEFAULT         reduce using rule 19 (dato -> STRING .)
    LCBRACKET       reduce using rule 19 (dato -> STRING .)
    COMMA           reduce using rule 19 (dato -> STRING .)
    COLON           reduce using rule 19 (dato -> STRING .)


state 42

    (20) dato -> FLOAT .

    MENORQUE        reduce using rule 20 (dato -> FLOAT .)
    MAYORQUE        reduce using rule 20 (dato -> FLOAT .)
    DIFERENTE       reduce using rule 20 (dato -> FLOAT .)
    COMPARA_IGUAL   reduce using rule 20 (dato -> FLOAT .)
    MAYORIGUAL      reduce using rule 20 (dato -> FLOAT .)
    MENORIGUAL      reduce using rule 20 (dato -> FLOAT .)
    RPAREN          reduce using rule 20 (dato -> FLOAT .)
    PRINT           reduce using rule 20 (dato -> FLOAT .)
    PRINTLN         reduce using rule 20 (dato -> FLOAT .)
    FOR             reduce using rule 20 (dato -> FLOAT .)
    VARIABLE        reduce using rule 20 (dato -> FLOAT .)
    IF              reduce using rule 20 (dato -> FLOAT .)
    VAR             reduce using rule 20 (dato -> FLOAT .)
    STRING          reduce using rule 20 (dato -> FLOAT .)
    INT             reduce using rule 20 (dato -> FLOAT .)
    SWITCH          reduce using rule 20 (dato -> FLOAT .)
    FUNC            reduce using rule 20 (dato -> FLOAT .)
    $end            reduce using rule 20 (dato -> FLOAT .)
    RCBRACKET       reduce using rule 20 (dato -> FLOAT .)
    RETURN          reduce using rule 20 (dato -> FLOAT .)
    CASE            reduce using rule 20 (dato -> FLOAT .)
    DEFAULT         reduce using rule 20 (dato -> FLOAT .)
    LCBRACKET       reduce using rule 20 (dato -> FLOAT .)
    COMMA           reduce using rule 20 (dato -> FLOAT .)
    COLON           reduce using rule 20 (dato -> FLOAT .)


state 43

    (53) mapa -> VARIABLE EQUALS . MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET

    MAP             shift and go to state 66


state 44

    (35) array -> VARIABLE FASTDEC . LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (71) ArraySemantica -> VARIABLE FASTDEC . LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (76) expresionCondicion -> VARIABLE FASTDEC . comparacion
    (67) decfast -> VARIABLE FASTDEC . dato
    (61) comparacion -> . dato sigcomparacion dato
    (18) dato -> . INT
    (19) dato -> . STRING
    (20) dato -> . FLOAT
    (21) dato -> . VARIABLE

    LBRACKET        shift and go to state 67
    INT             shift and go to state 37
    STRING          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 48

    comparacion                    shift and go to state 68
    dato                           shift and go to state 69

state 45

    (69) concatDatos -> INT MAS . INT

    INT             shift and go to state 70


state 46

    (60) si -> IF comparacion . LCBRACKET instrucciones RCBRACKET

    LCBRACKET       shift and go to state 71


state 47

    (61) comparacion -> dato . sigcomparacion dato
    (27) sigcomparacion -> . MENORQUE
    (28) sigcomparacion -> . MAYORQUE
    (29) sigcomparacion -> . DIFERENTE
    (30) sigcomparacion -> . COMPARA_IGUAL
    (31) sigcomparacion -> . MAYORIGUAL
    (32) sigcomparacion -> . MENORIGUAL

    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    DIFERENTE       shift and go to state 62
    COMPARA_IGUAL   shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65

    sigcomparacion                 shift and go to state 72

state 48

    (21) dato -> VARIABLE .

    MENORQUE        reduce using rule 21 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 21 (dato -> VARIABLE .)
    DIFERENTE       reduce using rule 21 (dato -> VARIABLE .)
    COMPARA_IGUAL   reduce using rule 21 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 21 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 21 (dato -> VARIABLE .)
    RPAREN          reduce using rule 21 (dato -> VARIABLE .)
    PRINT           reduce using rule 21 (dato -> VARIABLE .)
    PRINTLN         reduce using rule 21 (dato -> VARIABLE .)
    FOR             reduce using rule 21 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 21 (dato -> VARIABLE .)
    IF              reduce using rule 21 (dato -> VARIABLE .)
    VAR             reduce using rule 21 (dato -> VARIABLE .)
    STRING          reduce using rule 21 (dato -> VARIABLE .)
    INT             reduce using rule 21 (dato -> VARIABLE .)
    SWITCH          reduce using rule 21 (dato -> VARIABLE .)
    FUNC            reduce using rule 21 (dato -> VARIABLE .)
    $end            reduce using rule 21 (dato -> VARIABLE .)
    RCBRACKET       reduce using rule 21 (dato -> VARIABLE .)
    RETURN          reduce using rule 21 (dato -> VARIABLE .)
    CASE            reduce using rule 21 (dato -> VARIABLE .)
    DEFAULT         reduce using rule 21 (dato -> VARIABLE .)
    LCBRACKET       reduce using rule 21 (dato -> VARIABLE .)
    COMMA           reduce using rule 21 (dato -> VARIABLE .)
    COLON           reduce using rule 21 (dato -> VARIABLE .)


state 49

    (34) array -> VAR VARIABLE . EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (70) ArraySemantica -> VAR VARIABLE . EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (65) varsimple -> VAR VARIABLE . TDATA EQUALS dato
    (66) varobviado -> VAR VARIABLE . EQUALS dato
    (54) TDATA -> . TSTRING
    (55) TDATA -> . TINT
    (56) TDATA -> . TFLOAT

    EQUALS          shift and go to state 73
    TSTRING         shift and go to state 75
    TINT            shift and go to state 76
    TFLOAT          shift and go to state 77

    TDATA                          shift and go to state 74

state 50

    (68) concatDatos -> STRING MAS . STRING

    STRING          shift and go to state 78


state 51

    (77) switchh -> SWITCH VARIABLE . LCBRACKET cases def RCBRACKET

    LCBRACKET       shift and go to state 79


state 52

    (42) funSimple -> FUNC nombreFuncion . LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> FUNC nombreFuncion . LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> FUNC nombreFuncion . LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> FUNC nombreFuncion . LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET

    LPAREN          shift and go to state 80


state 53

    (46) nombreFuncion -> VARIABLE .

    LPAREN          reduce using rule 46 (nombreFuncion -> VARIABLE .)


state 54

    (16) impresion -> PRINT LPAREN dato . RPAREN

    RPAREN          shift and go to state 81


state 55

    (17) impresion -> PRINTLN LPAREN dato . RPAREN

    RPAREN          shift and go to state 82


state 56

    (22) for -> FOR VARIABLE FASTDEC . INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET

    INT             shift and go to state 83


state 57

    (24) for3 -> FOR LCBRACKET bloqueI . RCBRACKET

    RCBRACKET       shift and go to state 84


state 58

    (23) for2 -> FOR comparacionF LCBRACKET . bloqueI RCBRACKET
    (1) bloqueI -> . instrucciones
    (2) bloqueI -> . instrucciones bloqueI
    (3) instrucciones -> . impresion
    (4) instrucciones -> . for
    (5) instrucciones -> . for2
    (6) instrucciones -> . for3
    (7) instrucciones -> . mapa
    (8) instrucciones -> . si
    (9) instrucciones -> . array
    (10) instrucciones -> . funcion
    (11) instrucciones -> . concatDatos
    (12) instrucciones -> . ArraySemantica
    (13) instrucciones -> . switchh
    (14) instrucciones -> . asignaciones
    (15) instrucciones -> . expresionCondicion
    (16) impresion -> . PRINT LPAREN dato RPAREN
    (17) impresion -> . PRINTLN LPAREN dato RPAREN
    (22) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (23) for2 -> . FOR comparacionF LCBRACKET bloqueI RCBRACKET
    (24) for3 -> . FOR LCBRACKET bloqueI RCBRACKET
    (53) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (60) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (34) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (35) array -> . VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (38) funcion -> . funSimple
    (39) funcion -> . funcPa
    (40) funcion -> . funcRetorno
    (41) funcion -> . funcCompleta
    (68) concatDatos -> . STRING MAS STRING
    (69) concatDatos -> . INT MAS INT
    (70) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (71) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (77) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (62) asignaciones -> . varsimple
    (63) asignaciones -> . varobviado
    (64) asignaciones -> . decfast
    (76) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (42) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (65) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (66) varobviado -> . VAR VARIABLE EQUALS dato
    (67) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    FOR             shift and go to state 18
    VARIABLE        shift and go to state 19
    IF              shift and go to state 21
    VAR             shift and go to state 22
    STRING          shift and go to state 27
    INT             shift and go to state 20
    SWITCH          shift and go to state 28
    FUNC            shift and go to state 32

    bloqueI                        shift and go to state 85
